path,bytes,sha256
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event1/h_hybrid_dynamic.npy,64512128,e27bfd374eca0199b4762658bfe43c5341fe841e7e4b0da29b67b917a0acf2dd
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event1/h_hybrid_hydraulic.npy,64512128,d7e475a5ef8ad6704cf6c868cc685c13378af81fa7eedb6c7538ac6b40ccdc22
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event1/h_hybrid_mask.npy,64512128,830afbc11d5df5cc909883d7d904f9c3a4300d20850373a5b4027166ba739151
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event20/h_dynamic_no_prior.npy,64512128,ac3834e6f30fd4a40e9528ab1438f6e7aad5a692cd558cc44fa9b0b59e7257d5
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event20/h_hybrid_all.npy,64512128,1db51cfc6a2356b8e2504eda93b53519008f2ff9194dbed7527cbfe1944a366d
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event20/h_hybrid_dynamic.npy,64512128,3ba9257e6d6374321199a85d7e0c1fd7dc985d2bc475ff590dbb21c53e68aff3
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event20/h_hybrid_hydraulic.npy,64512128,81d30d64c931e58dedd3ae3012071f265f3469b2a001b872bd65bc30bf1a32cd
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event20/h_hybrid_mask.npy,64512128,92e8e41f16272bdcd3cd0e86042c229793b946a6ff7bca7585de37c0012b4872
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event65/h_dynamic_no_prior.npy,64512128,100c4d8eb5ef6022c3f748850509e473f4805cb4ec8ebf741e99d75dfb9f55a6
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event65/h_hybrid_all.npy,64512128,4872b87d0e2f34d8866cb35eef6b10ea7bc90c2397a98251e445d31c2ce9b31c
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event65/h_hybrid_dynamic.npy,64512128,5ba34c3ea715f3582b5b7263a2a9df87ae17c033b1d76924bb02d4c16520b768
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event65/h_hybrid_hydraulic.npy,64512128,3b086adab86e0c5af033db2dc960a10ba25a14e3e6359ad6e6600650a618a65c
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event65/h_hybrid_mask.npy,64512128,2504fa307526279b2718d0a9c34cb6e953368a6fbcf68cdb57d0825aa0594191
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event66/h_dynamic_no_prior.npy,64512128,b0af53d10a8ff3da99b86f5b53c95e4a243ea30659a7813ea9504c723b167b3c
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event66/h_hybrid_all.npy,64512128,60ae2a05bd45f6632be7aece9a142a2d19fe6a0b3800414ccdaf83fc3fe368db
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event66/h_hybrid_dynamic.npy,64512128,011ff9a1e33b74ca7eaa8be4dabfc79613f1e75d2a776135b826cfbc991a7238
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event66/h_hybrid_hydraulic.npy,64512128,de89c81bdda721bc031ba44c0a25b100905d2041e4c3b44b2fdccdb8f7ae5c59
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event66/h_hybrid_mask.npy,64512128,1ad0163a05806fd3888f21fde61ce753db7496d4d12cc66f643da1a9b11a1acb
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event67/h_dynamic_no_prior.npy,64512128,39444eb65675a8b76ee3622ba75d27af740749bc41e242ef8d1a3cf75eefed85
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event67/h_hybrid_all.npy,64512128,2b713345daf67ece06581593230873600dbe087fade7c2e18aa50e260122dea2
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event67/h_hybrid_dynamic.npy,64512128,706678094727a9e1665e16bf801634ae45ae0d1cdb9563fcf739f876f14f402f
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event67/h_hybrid_hydraulic.npy,64512128,1c3c3ebf949aa2f3b707204c1075d7e612b9685422a72950893286f200f71ae1
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event67/h_hybrid_mask.npy,64512128,ecf19bbc985ba80fb8851acdd12d99f598e672e47bcd578573b466df9e275560
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event68/h_dynamic_no_prior.npy,64512128,8991ea103ecf73c9cf0676fb0132bd932e2f7d144aa85ad9b4469d0c402c5525
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event68/h_hybrid_all.npy,64512128,5b8f10d496ffd7c485fb575fb9a556f821abfdffe0832164f99b0021ff8eca92
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event68/h_hybrid_dynamic.npy,64512128,7059e1b8f2d07d11bfa0886bf8294df519f965f0292e6da8b2e6d2a7843ac35e
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event68/h_hybrid_hydraulic.npy,64512128,c082e8d3d4337d3b05f3440a40fe058b915e24a83c36174d6758e107d20305e8
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event68/h_hybrid_mask.npy,64512128,cf026c37a954b1fafe6d23863dfd6d9b13208a5f152d6f0fbed1e3c5682a9ae7
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event69/h_dynamic_no_prior.npy,64512128,6d425184b3d0a695e7218957c32b517f81ea2b2616424259fc41c3eb8edd879b
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event69/h_hybrid_all.npy,64512128,052dd1e8da4c8857caeb6f4556bf65f6bb32bc9b3e475ce617bdb0214a511280
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event69/h_hybrid_dynamic.npy,64512128,ac1d69235700bb6b1daa5b899ec45aec741687d5558dccdbdd0607483db9ceb8
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event69/h_hybrid_hydraulic.npy,64512128,7c06e133498fc99a91aa8a6b92ee926b1d2b4ff81429753e5a757565de772c27
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event69/h_hybrid_mask.npy,64512128,3eb28620ae90254d40226d912e6b5a3e712d284ab1345e4250ad607a501755d2
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event70/h_dynamic_no_prior.npy,64512128,0abb0048b3888dc9a3f3bc6c2f81868468ab382ac91a1891b64ea3798fa4e840
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event70/h_hybrid_all.npy,64512128,de35b6ebcce1749e507d7d64ea4ae6acf2f9bb312048bd7b7b93e9cb9dcd6a62
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event70/h_hybrid_dynamic.npy,64512128,fbeabdc0efb0708edb0f6913eb18796837b56b0df37b3c2195f98f6713844067
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event70/h_hybrid_hydraulic.npy,64512128,4ab927b50e115496471bee74a9ab279d565c867c04ee87c0c7518a6638f848df
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event70/h_hybrid_mask.npy,64512128,3d9a1168aff0000aeba4408bfc124aa9bc5473efc4dacb910960ec0ccb3bc55b
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/runtime_scope.json,405,e09944cdd9908552049f59f1a93b7df8d0f9bcd243f964c61f5c6b797f7f72c7
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/_network_runtime/event68.inp,510702,965978312ffa3959c21826943aa5526b90e0834b08f7698dc6455aba5f990be2
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/_network_runtime/event68.out,123379,136b7a270ee109a1e5d4d8d17d43fcc190c78f85f205023722d9a26eaa1e09d0
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/_network_runtime/event68.rpt,876920,a998fbf29505f434b10808c5d92db6c5e6597c945abe9491f08474f7adc3318f
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/batch_manifest.json,1097,9f88d56bf6d60d08b26a1c8623cb339a5da4c190b6fc7057176081dfd83b47a1
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/event68/h_B_surface_inlet_n012.npy,64512128,34854ee737bd1b338dcaeadc96750085e8c5897759feb1a7b3dff7c233be3903
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/event68/h_C_itzi_swmm.npy,64512128,8eaefe42c3dedd1d5400feeaf99b37b6e40db127c8043f5c8dc33dbef916841b
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/event68/h_mike_ref.npy,64512128,7ac0f369ed1dd48f33e3071f90c84b5c4dfcbd0d707f40de99ce55ea8e4bbfcf
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/event68/metadata.json,61164,0024cd98fc48338b3cc4dda202ff80255270cd521a3e62660a2bc7a7d0e7bd3e
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/event68/rainfall.npy,64512128,543549050768b81618a42c8a7fe389ec1964552ede797543bd59e06ddad7097a
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/event68/residual_drainage_C_minus_B.npy,64512128,b048c0361ac4b20e99ba8d9ae221347c3788598e29c608e2e435f9d2b8aab556
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/event68/swmm_C.rpt,876920,a998fbf29505f434b10808c5d92db6c5e6597c945abe9491f08474f7adc3318f
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/event68/swmm_dynamic_states.npz,3939780,995cf45cce68ef69b80765d0d07e54f02a4624fdcccd1467a87edb369bd5d99d
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_exclude/logs/event68.log,2856,2c9e678b0a7060f30ea3ddb03df0e684c9f0d63429a08b6352acbcda7f08bfde
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/_network_runtime/event68.inp,510702,965978312ffa3959c21826943aa5526b90e0834b08f7698dc6455aba5f990be2
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/_network_runtime/event68.out,123379,136b7a270ee109a1e5d4d8d17d43fcc190c78f85f205023722d9a26eaa1e09d0
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/_network_runtime/event68.rpt,902224,edd9bc80ba48502df77d1ceda0d8fe28905429e9184536fe66f9a3f0f17d7f31
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/batch_manifest.json,1110,ace9a64a0320c5b83137923fcaea7a5ba9a75b1919821075ec89e49377009e20
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/event68/h_B_surface_inlet_n012.npy,64512128,62b3fceef68b3354abe4901dbf4494e0c3c7c8566f98d35fad44998e849e027c
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/event68/h_C_itzi_swmm.npy,64512128,68f1eebb89b544d8a86df3356672d256b1e8b5520067db2e1628322f4695a40e
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/event68/h_mike_ref.npy,64512128,7ac0f369ed1dd48f33e3071f90c84b5c4dfcbd0d707f40de99ce55ea8e4bbfcf
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/event68/metadata.json,61258,9cb924a97c171cdbb88eed008f2fbd9d577faab1fb7d94bf66ad785c1d11b0fc
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/event68/rainfall.npy,64512128,543549050768b81618a42c8a7fe389ec1964552ede797543bd59e06ddad7097a
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/event68/residual_drainage_C_minus_B.npy,64512128,531cb5234cd7a4b93c90465a54ae9d99b98598625af5cff82e8036c8580c44e1
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/event68/swmm_C.rpt,902224,edd9bc80ba48502df77d1ceda0d8fe28905429e9184536fe66f9a3f0f17d7f31
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/event68/swmm_dynamic_states.npz,4073596,abb43f6b59397ec6c7cbca13e98ac007c9c7aeb3da4fb97fc508a2bb9b17be14
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/building_nearest/logs/event68.log,2905,87a19985f2523a7ba640c9ef6c58133f835bcc64a94298510f449bbaedd3cac5
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/formal_sensitivity.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/formal_sensitivity.stdout.log,3891,c1813f064baa449a2e66f1e9101a3fd5857379e67b02034be6cb040bdb6e841a
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/_network_runtime/event68.inp,510702,965978312ffa3959c21826943aa5526b90e0834b08f7698dc6455aba5f990be2
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/_network_runtime/event68.out,123379,136b7a270ee109a1e5d4d8d17d43fcc190c78f85f205023722d9a26eaa1e09d0
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/_network_runtime/event68.rpt,936909,e8c4603cd83b3407c4056af9fbe8ce8c7f0a8cdd8341ab54509933442015f699
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/batch_manifest.json,1118,1510ba2deabdc9255c38e14c02032f4228c8f740353d20f813823778f3135cdc
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/event68/h_B_surface_inlet_n012.npy,64512128,07f2a69f5b0a0b7e20030d91963151db05ff8885e80ee873da29bf3fac9cdbb4
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/event68/h_C_itzi_swmm.npy,64512128,2c52cf70a5c03a5e58ccedf85f33a553fa930a8b6bbd6ed1af4a74f7d8bd3b73
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/event68/h_mike_ref.npy,64512128,7ac0f369ed1dd48f33e3071f90c84b5c4dfcbd0d707f40de99ce55ea8e4bbfcf
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/event68/metadata.json,61478,eaf834b8f948a59d75bc85260d724fcf787ffd9dfd26b2ed9d2cece6f622acba
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/event68/rainfall.npy,64512128,543549050768b81618a42c8a7fe389ec1964552ede797543bd59e06ddad7097a
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/event68/residual_drainage_C_minus_B.npy,64512128,85a046afcbe473159bca646beba03c87ca612f1cd6b501104c44dc2f42ed4764
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/event68/swmm_C.rpt,936909,e8c4603cd83b3407c4056af9fbe8ce8c7f0a8cdd8341ab54509933442015f699
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/event68/swmm_dynamic_states.npz,4106430,2459b24d341630a8c2dee7a661ee01e671e9d56ff6a5ca514c883062ff0d5ae1
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/inlet_manning_0p015/logs/event68.log,2883,3df878f73137b9c9af3f6b381d575c37e4871d209442a723321984b2030a138f
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/logs/building_exclude.log,893,7649953a92f47ec1b2f7b4dd7a1530a2162fa9abe9fe1ad99167de8371a2e881
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/logs/building_nearest.log,906,ea3fc572591a53ed1219d8fec0fc866b2847fc860e8b3431534c25027436edc6
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/logs/inlet_manning_0p015.log,914,eaa738c370eafdcb9cb04c043b262abaf6d53c33d757ae162d624f377d9b7b11
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/logs/loss_0mmh.log,884,7afe57b1cc53f1039833aa9030bdd435d4197c7819c1188789a4dccb77eaa32b
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/logs/loss_2mmh.log,884,3741f5082d7e4066f311184d9f4631d6a108bd0a4c1eaf4a509c389e346f02ba
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/_network_runtime/event68.inp,510702,965978312ffa3959c21826943aa5526b90e0834b08f7698dc6455aba5f990be2
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/_network_runtime/event68.out,123379,136b7a270ee109a1e5d4d8d17d43fcc190c78f85f205023722d9a26eaa1e09d0
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/_network_runtime/event68.rpt,939583,7fd8b44c77f45a5185b66481622e02f7d56a2447ab9b0c3b85bcd382acca6a12
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/batch_manifest.json,1088,2bb56b713c863040cd84dd0da2cad0d0661bd400ecb4093bec129b6e975c66c7
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/event68/h_B_surface_inlet_n012.npy,64512128,02d435b38124f769fc54f52c00b5d33875a77138227170f70d909f934d44a6c0
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/event68/h_C_itzi_swmm.npy,64512128,f0232f096cfa12adcdac01976feb5662d9c7e416b31fceacae824ca3489288dc
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/event68/h_mike_ref.npy,64512128,7ac0f369ed1dd48f33e3071f90c84b5c4dfcbd0d707f40de99ce55ea8e4bbfcf
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/event68/metadata.json,61203,f988858b6f3b1991c9912ab5bd8872dc6502768b85426b659c0d07dc540a7980
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/event68/rainfall.npy,64512128,543549050768b81618a42c8a7fe389ec1964552ede797543bd59e06ddad7097a
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/event68/residual_drainage_C_minus_B.npy,64512128,c953fc960f70f398e7188673c5bb186f4703b7b052c9740ce259f2196a715e30
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/event68/swmm_C.rpt,939583,7fd8b44c77f45a5185b66481622e02f7d56a2447ab9b0c3b85bcd382acca6a12
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/event68/swmm_dynamic_states.npz,4143042,4711156f42cab00cd021002822552cb4b68f0d90c0cc85ce3444a66f677cfa82
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_0mmh/logs/event68.log,2772,e6c597fe598e046321552cb8902fa3ca69c32babc20a83b3370892c02ced460c
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/_network_runtime/event68.inp,510702,965978312ffa3959c21826943aa5526b90e0834b08f7698dc6455aba5f990be2
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/_network_runtime/event68.out,123379,136b7a270ee109a1e5d4d8d17d43fcc190c78f85f205023722d9a26eaa1e09d0
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/_network_runtime/event68.rpt,932032,a7070ddda875334bf03290d2b303a87d9a277c79b10e77d0b0a5852b2ba5e10e
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/batch_manifest.json,1088,d17093a7b376d5139564d76c22285b82809630d3c9b0d096bc505b8a5162d1f0
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/event68/h_B_surface_inlet_n012.npy,64512128,98285d5a332d01f9798c9b32591eb71493178bd1144a24b00826a91ab1c03101
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/event68/h_C_itzi_swmm.npy,64512128,1a94f5411e78042a630b582113d2c2d6b8421b9e74d80ad919d938b38a973ab5
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/event68/h_mike_ref.npy,64512128,7ac0f369ed1dd48f33e3071f90c84b5c4dfcbd0d707f40de99ce55ea8e4bbfcf
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/event68/metadata.json,61334,841eb97784e01f15be3eb3d99388a0c0f8a76f26c2b7af5fd14aab6feab760b6
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/event68/rainfall.npy,64512128,543549050768b81618a42c8a7fe389ec1964552ede797543bd59e06ddad7097a
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/event68/residual_drainage_C_minus_B.npy,64512128,64ebcb088d4c995715941e03f2ec162854bd9abf315a81a7f217f46c1834bafb
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/event68/swmm_C.rpt,932032,a7070ddda875334bf03290d2b303a87d9a277c79b10e77d0b0a5852b2ba5e10e
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/event68/swmm_dynamic_states.npz,4074440,2030b0cd60c72c9dcc94a7185128aa1221f8ab1f4ec982a504c5ce68f7d94743
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/loss_2mmh/logs/event68.log,2886,93133814297b1a286fc4a6f77fc64d3fb1c7566a17880da67c575e813b25517a
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/physical_sensitivity_metrics.csv,1523,d0a2cf7d8e63284bb323d564e0b60fc4a2887509dd0d92da615497a2f37cd6c1
extended_study/output/reviewer_major_revision_v4/physical_sensitivity_event68/sensitivity_run_manifest.json,4769,9b26c5438cccd07836f78977828b38500b67c33174dc928a3f6bfb46b60d460a
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig01_workflow.pdf,37630,bb3c9807193a00c1a01a9e79fdc0833e4462301abf5d2121a03215fed69f2466
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig01_workflow.png,274341,a8dd1590d441179aa5a70ca50a9f1146d8e66f6be0149ad87c5aacf772e6a108
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig01_workflow.svg,111952,5215255f1cf3881ef5a5c4c1c53216aceccc6efb0c039e7ea9f9f52aa45a565b
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig02_network_audit.pdf,690675,cfb5af96ea908f4bf6676ea00c572c22990ec0571b5179421c11be1c1fedbf70
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig02_network_audit.png,1614400,936e3b4093628dbfee0175a8307854cd71f567a9d0542de49098e40f41727109
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig02_network_audit.svg,2731887,999704e2c900b920e01b82124efa4cb8fa483304824e9e91d99f876b31bdb2a5
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig03_physical_quality.pdf,41723,51680dcbe9fbd296234fd2d371330cf061a189a604b99501a8b074b906356ff6
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig03_physical_quality.png,286946,cb4290a6170b50f5ef6e104ee2da9c45326a530d3b4e9e6a6239e809a25a1873
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig03_physical_quality.svg,221293,c6263a7ab135f63818d4fdf6e1771fa5a6fa201d916a9c5a7c56df87a701232c
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig04_eight_event_hydrographs.pdf,65615,4301e348f5b0ad993b54c4a4e27f3b5181454bd9a89852856de14bad2cd280b5
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig04_eight_event_hydrographs.png,702459,7e55c313b56d439d789107b9c444931a3cbb0049a1f54c69ca14e9e9ddcb1044
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig04_eight_event_hydrographs.svg,470422,0a9eb6f25c18f8fe9eb6420fcbb05acf08ede8879539abbf80873a693a72b51c
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig05_event68_physical_maps.pdf,1850985,a06c47adc9d3a4bcdf1f714f7ba0a762cc2a1c9d22ecc75ac1ca9ec8b00b6e95
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig05_event68_physical_maps.png,1244246,a4d8af095a22b6b19762035e52c7b718307c2a4f8b49516de73c79e2960f3f59
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig05_event68_physical_maps.svg,4148588,cf978234016cffb771c5634efa214316343ec1ef6a474163edfae75fad35badc
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig06_fixed_network_residual_maps.pdf,3352209,05a5b855c636a356d7c1acd98f4465b26a2ff206ce17cfd691f8300367c2e8b0
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig06_fixed_network_residual_maps.png,3661543,e08c6228418e66023c224ed93c11024d09ab61ab6fc52bf96e75f767a4424723
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig06_fixed_network_residual_maps.svg,4180869,7089195fc4bbc9247a6b65d6cad7451a727a28ce764821919b904e5c23d2c3af
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig07_skill_and_sampling_seeds.pdf,37653,159323d70578a27ebf503343beb3e070533301b14addde4be945c5f88f0f07e9
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig07_skill_and_sampling_seeds.png,177276,27b4f6aba8e2f4e9fa4610941e4fe77e282ed63f86e18964e097f7978968bdcd
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig07_skill_and_sampling_seeds.svg,178264,5505b0f66aa7cfbdbfa3c1f986b62c4c1a4bf9d9b009f15dcf1aa0df15b79ad0
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig08_final_hybrid_network_controls.pdf,34034,bf3780d8c4bda7d2cdf14b5fd15666b5ea7bc5c7261dc2430a607247bacf2edf
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig08_final_hybrid_network_controls.png,278064,1fa1adfba7d8f883c1b535984cbc5938a9a9f4aaa265a20ebc8d3600dcd0c767
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig08_final_hybrid_network_controls.svg,189480,b25ed661fefcd625b86eabfec1b56d477a345ab793983627e930abaf9d960eab
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig09_conditioned_performance.pdf,32379,32734156baf4efde8429042691ceae145ec2ff4d159648dba80bb094e146d38a
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig09_conditioned_performance.png,163259,5f48f47492edd9d7ad02071f2ff19fafa1893f3dd4cddc2f65605ecf58bcc768
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig09_conditioned_performance.svg,149767,eed65823384d38bf3d083441acab1a77a522df460eb742c5ae25c9ef647d7ca1
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig10_mike_metric_tradeoff.pdf,33588,e554cbd347d834ed063f1f876c51a7d15c061bc5dbb8fca12f9c7795e5021ced
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig10_mike_metric_tradeoff.png,169169,51ea2be3d0e436b6696a321c58656860553b54f726caff3a04c1868a4a91bc88
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig10_mike_metric_tradeoff.svg,115503,efbbc8b9aea86eeebcdd7541f22421ca626eac33e558b0086f509ed057220995
